Day Query: 2025-06-01
bbl_nodes: [LatexEnvironmentNode(parsing_state=<parsing state 4649264272>, pos=61644, len=3633, environmentname='thebibliography', nodelist=[LatexGroupNode(parsing_state=<parsing state 4649264272>, pos=61667, len=3, nodelist=[LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=61668, len=1, chars='9')], delimiters=('{', '}')), LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=61670, len=2, chars='\n\n'), LatexMacroNode(parsing_state=<parsing state 4649264272>, pos=61672, len=8, macroname='bibitem', nodeargd=ParsedMacroArgs(argspec='', argnlist=[]), macro_post_space=''), LatexGroupNode(parsing_state=<parsing state 4649264272>, pos=61680, len=8, nodelist=[LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=61681, len=6, chars='univtg')], delimiters=('{', '}')), LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=61688, len=126, chars=' Lin, Kevin Q., et al. "UniVTG: Towards Unified Video-Lanaguage Temporal Grounding." ArXiv (Cornell University), 18 Aug 2023, '), LatexMacroNode(parsing_state=<parsing state 4649264272>, pos=61814, len=38, macroname='url', nodeargd=ParsedMacroArgs(argspec='{', argnlist=[LatexGroupNode(parsing_state=<parsing state 4649264272>, pos=61818, len=34, nodelist=[LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=61819, len=32, chars='https://arxiv.org/pdf/2307.16715')], delimiters=('{', '}'))]), macro_post_space=''), LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=61852, len=2, chars='\n\n'), LatexMacroNode(parsing_state=<parsing state 4649264272>, pos=61854, len=8, macroname='bibitem', nodeargd=ParsedMacroArgs(argspec='', argnlist=[]), macro_post_space=''), LatexGroupNode(parsing_state=<parsing state 4649264272>, pos=61862, len=10, nodelist=[LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=61863, len=8, chars='videollm')], delimiters=('{', '}')), LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=61872, len=135, chars=' Chen, Joya, et al. "VideoLLM-online: Online Video Large Language Model for Streaming Video." ArXiv (Cornell University), 17 Jun 2024, '), LatexMacroNode(parsing_state=<parsing state 4649264272>, pos=62007, len=38, macroname='url', nodeargd=ParsedMacroArgs(argspec='{', argnlist=[LatexGroupNode(parsing_state=<parsing state 4649264272>, pos=62011, len=34, nodelist=[LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=62012, len=32, chars='https://arxiv.org/pdf/2406.11816')], delimiters=('{', '}'))]), macro_post_space=''), LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=62045, len=2, chars='\n\n'), LatexMacroNode(parsing_state=<parsing state 4649264272>, pos=62047, len=8, macroname='bibitem', nodeargd=ParsedMacroArgs(argspec='', argnlist=[]), macro_post_space=''), LatexGroupNode(parsing_state=<parsing state 4649264272>, pos=62055, len=12, nodelist=[LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=62056, len=10, chars='videomamba')], delimiters=('{', '}')), LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=62067, len=130, chars=' Li, Kunchang, et al. "VideoMamba: State Space Model for Efficient Video Understanding." ArXiv (Cornell University), 12 Mar 2024, '), LatexMacroNode(parsing_state=<parsing state 4649264272>, pos=62197, len=38, macroname='url', nodeargd=ParsedMacroArgs(argspec='{', argnlist=[LatexGroupNode(parsing_state=<parsing state 4649264272>, pos=62201, len=34, nodelist=[LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=62202, len=32, chars='https://arxiv.org/pdf/2403.06977')], delimiters=('{', '}'))]), macro_post_space=''), LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=62235, len=2, chars='\n\n'), LatexMacroNode(parsing_state=<parsing state 4649264272>, pos=62237, len=8, macroname='bibitem', nodeargd=ParsedMacroArgs(argspec='', argnlist=[]), macro_post_space=''), LatexGroupNode(parsing_state=<parsing state 4649264272>, pos=62245, len=7, nodelist=[LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=62246, len=5, chars='mamba')], delimiters=('{', '}')), LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=62252, len=135, chars=' Gu, Albert and Dao, Tri. "Mamba: Linear-time Sequence Modeling with Selective State Spaces." ArXiv (Cornell University), 31 May 2024, '), LatexMacroNode(parsing_state=<parsing state 4649264272>, pos=62387, len=38, macroname='url', nodeargd=ParsedMacroArgs(argspec='{', argnlist=[LatexGroupNode(parsing_state=<parsing state 4649264272>, pos=62391, len=34, nodelist=[LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=62392, len=32, chars='https://arxiv.org/pdf/2312.00752')], delimiters=('{', '}'))]), macro_post_space=''), LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=62425, len=2, chars='\n\n'), LatexMacroNode(parsing_state=<parsing state 4649264272>, pos=62427, len=8, macroname='bibitem', nodeargd=ParsedMacroArgs(argspec='', argnlist=[]), macro_post_space=''), LatexGroupNode(parsing_state=<parsing state 4649264272>, pos=62435, len=7, nodelist=[LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=62436, len=5, chars='space')], delimiters=('{', '}')), LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=62442, len=130, chars=' Bertasius, Gedas, et al. "Is Space-Time Attention All You Need for Video Understanding?" ArXiv (Cornell University), 9 Jun 2021, '), LatexMacroNode(parsing_state=<parsing state 4649264272>, pos=62572, len=38, macroname='url', nodeargd=ParsedMacroArgs(argspec='{', argnlist=[LatexGroupNode(parsing_state=<parsing state 4649264272>, pos=62576, len=34, nodelist=[LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=62577, len=32, chars='https://arxiv.org/pdf/2102.05095')], delimiters=('{', '}'))]), macro_post_space=''), LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=62610, len=2, chars='\n\n'), LatexMacroNode(parsing_state=<parsing state 4649264272>, pos=62612, len=8, macroname='bibitem', nodeargd=ParsedMacroArgs(argspec='', argnlist=[]), macro_post_space=''), LatexGroupNode(parsing_state=<parsing state 4649264272>, pos=62620, len=10, nodelist=[LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=62621, len=8, chars='egoexo4D')], delimiters=('{', '}')), LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=62630, len=160, chars=' Grauman, Dristen, et al. "Ego-Exo4D: Understanding Skilled Human Activity from First- and Third-Person Perspectives." ArXiv (Cornell University), 25 Sep 2024, '), LatexMacroNode(parsing_state=<parsing state 4649264272>, pos=62790, len=38, macroname='url', nodeargd=ParsedMacroArgs(argspec='{', argnlist=[LatexGroupNode(parsing_state=<parsing state 4649264272>, pos=62794, len=34, nodelist=[LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=62795, len=32, chars='https://arxiv.org/pdf/2311.18259')], delimiters=('{', '}'))]), macro_post_space=''), LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=62828, len=2, chars='\n\n'), LatexMacroNode(parsing_state=<parsing state 4649264272>, pos=62830, len=8, macroname='bibitem', nodeargd=ParsedMacroArgs(argspec='', argnlist=[]), macro_post_space=''), LatexGroupNode(parsing_state=<parsing state 4649264272>, pos=62838, len=10, nodelist=[LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=62839, len=8, chars='shotluck')], delimiters=('{', '}')), LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=62848, len=185, chars=' Luo, Richard, et al. "Shotluck Holmes: A Family of Efficient Small-Scale Large Language Vision Models for Video Captioning and Summarization." ArXiV (Cornell University), 21 Oct 2024, '), LatexMacroNode(parsing_state=<parsing state 4649264272>, pos=63033, len=38, macroname='url', nodeargd=ParsedMacroArgs(argspec='{', argnlist=[LatexGroupNode(parsing_state=<parsing state 4649264272>, pos=63037, len=34, nodelist=[LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=63038, len=32, chars='https://arxiv.org/pdf/2405.20648')], delimiters=('{', '}'))]), macro_post_space=''), LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=63071, len=2, chars='\n\n'), LatexMacroNode(parsing_state=<parsing state 4649264272>, pos=63073, len=8, macroname='bibitem', nodeargd=ParsedMacroArgs(argspec='', argnlist=[]), macro_post_space=''), LatexGroupNode(parsing_state=<parsing state 4649264272>, pos=63081, len=12, nodelist=[LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=63082, len=10, chars='shot2story')], delimiters=('{', '}')), LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=63093, len=150, chars=' Han, Mingfei, et al. "Shot2Story20K: A New Benchmark for Comprehensive Understanding of Multi-shot Videos." ArXiV (Cornell University), 21 Oct 2024, '), LatexMacroNode(parsing_state=<parsing state 4649264272>, pos=63243, len=38, macroname='url', nodeargd=ParsedMacroArgs(argspec='{', argnlist=[LatexGroupNode(parsing_state=<parsing state 4649264272>, pos=63247, len=34, nodelist=[LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=63248, len=32, chars='https://arxiv.org/pdf/2312.10300')], delimiters=('{', '}'))]), macro_post_space=''), LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=63281, len=2, chars='\n\n'), LatexMacroNode(parsing_state=<parsing state 4649264272>, pos=63283, len=8, macroname='bibitem', nodeargd=ParsedMacroArgs(argspec='', argnlist=[]), macro_post_space=''), LatexGroupNode(parsing_state=<parsing state 4649264272>, pos=63291, len=9, nodelist=[LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=63292, len=7, chars='hdvilla')], delimiters=('{', '}')), LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=63300, len=159, chars=' Xue, Hongwei, et al. "Advancing High-Resolution Video-Language Representation with Large-Scale Video Transcriptions." ArXiV (Cornell University), 8 Jul 2022, '), LatexMacroNode(parsing_state=<parsing state 4649264272>, pos=63459, len=38, macroname='url', nodeargd=ParsedMacroArgs(argspec='{', argnlist=[LatexGroupNode(parsing_state=<parsing state 4649264272>, pos=63463, len=34, nodelist=[LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=63464, len=32, chars='https://arxiv.org/pdf/2111.10337')], delimiters=('{', '}'))]), macro_post_space=''), LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=63497, len=2, chars='\n\n'), LatexMacroNode(parsing_state=<parsing state 4649264272>, pos=63499, len=8, macroname='bibitem', nodeargd=ParsedMacroArgs(argspec='', argnlist=[]), macro_post_space=''), LatexGroupNode(parsing_state=<parsing state 4649264272>, pos=63507, len=10, nodelist=[LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=63508, len=8, chars='transnet')], delimiters=('{', '}')), LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=63517, len=4, chars=' Tom'), LatexMacroNode(parsing_state=<parsing state 4649264272>, pos=63521, len=5, macroname="'", nodeargd=ParsedMacroArgs(argspec='{', argnlist=[LatexGroupNode(parsing_state=<parsing state 4649264272>, pos=63523, len=3, nodelist=[LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=63524, len=1, chars='a')], delimiters=('{', '}'))]), macro_post_space=''), LatexMacroNode(parsing_state=<parsing state 4649264272>, pos=63526, len=5, macroname='v', nodeargd=ParsedMacroArgs(argspec='{', argnlist=[LatexGroupNode(parsing_state=<parsing state 4649264272>, pos=63528, len=3, nodelist=[LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=63529, len=1, chars='s')], delimiters=('{', '}'))]), macro_post_space=''), LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=63531, len=4, chars=' Sou'), LatexMacroNode(parsing_state=<parsing state 4649264272>, pos=63535, len=5, macroname='v', nodeargd=ParsedMacroArgs(argspec='{', argnlist=[LatexGroupNode(parsing_state=<parsing state 4649264272>, pos=63537, len=3, nodelist=[LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=63538, len=1, chars='c')], delimiters=('{', '}'))]), macro_post_space=''), LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=63540, len=17, chars='ek and Jakub Loko'), LatexMacroNode(parsing_state=<parsing state 4649264272>, pos=63557, len=5, macroname='v', nodeargd=ParsedMacroArgs(argspec='{', argnlist=[LatexGroupNode(parsing_state=<parsing state 4649264272>, pos=63559, len=3, nodelist=[LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=63560, len=1, chars='c')], delimiters=('{', '}'))]), macro_post_space=''), LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=63562, len=133, chars='. "Transnet v2: An effective deep network architecture for fast shot transition detection." ArXiV (Cornell University), 11 Aug 2020, '), LatexMacroNode(parsing_state=<parsing state 4649264272>, pos=63695, len=38, macroname='url', nodeargd=ParsedMacroArgs(argspec='{', argnlist=[LatexGroupNode(parsing_state=<parsing state 4649264272>, pos=63699, len=34, nodelist=[LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=63700, len=32, chars='https://arxiv.org/pdf/2008.04838')], delimiters=('{', '}'))]), macro_post_space=''), LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=63733, len=2, chars='\n\n'), LatexMacroNode(parsing_state=<parsing state 4649264272>, pos=63735, len=8, macroname='bibitem', nodeargd=ParsedMacroArgs(argspec='', argnlist=[]), macro_post_space=''), LatexGroupNode(parsing_state=<parsing state 4649264272>, pos=63743, len=7, nodelist=[LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=63744, len=5, chars='ego4D')], delimiters=('{', '}')), LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=63750, len=129, chars=' Grauman, Kristen, et al. "Ego4D: Around the World in 3,000 Hours of Egocentric Video." ArXiV (Cornell University), 11 Mar 2022, '), LatexMacroNode(parsing_state=<parsing state 4649264272>, pos=63879, len=38, macroname='url', nodeargd=ParsedMacroArgs(argspec='{', argnlist=[LatexGroupNode(parsing_state=<parsing state 4649264272>, pos=63883, len=34, nodelist=[LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=63884, len=32, chars='https://arxiv.org/pdf/2110.07058')], delimiters=('{', '}'))]), macro_post_space=''), LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=63917, len=2, chars='\n\n'), LatexMacroNode(parsing_state=<parsing state 4649264272>, pos=63919, len=8, macroname='bibitem', nodeargd=ParsedMacroArgs(argspec='', argnlist=[]), macro_post_space=''), LatexGroupNode(parsing_state=<parsing state 4649264272>, pos=63927, len=5, nodelist=[LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=63928, len=3, chars='CoD')], delimiters=('{', '}')), LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=63932, len=141, chars=' Adams, Griffin, et al. "From Sparse to Dense: GPT-4 Summarization with Chain of Density Prompting." ArXiV (Cornell University), 8 Sep 2023, '), LatexMacroNode(parsing_state=<parsing state 4649264272>, pos=64073, len=38, macroname='url', nodeargd=ParsedMacroArgs(argspec='{', argnlist=[LatexGroupNode(parsing_state=<parsing state 4649264272>, pos=64077, len=34, nodelist=[LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=64078, len=32, chars='https://arxiv.org/pdf/2309.04269')], delimiters=('{', '}'))]), macro_post_space=''), LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=64111, len=2, chars='\n\n'), LatexMacroNode(parsing_state=<parsing state 4649264272>, pos=64113, len=8, macroname='bibitem', nodeargd=ParsedMacroArgs(argspec='', argnlist=[]), macro_post_space=''), LatexGroupNode(parsing_state=<parsing state 4649264272>, pos=64121, len=6, nodelist=[LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=64122, len=4, chars='gpt4')], delimiters=('{', '}')), LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=64127, len=75, chars=' OpenAI. "GPT-4 Technical Report." ArXiV (Cornell University), 4 Mar 2024, '), LatexMacroNode(parsing_state=<parsing state 4649264272>, pos=64202, len=38, macroname='url', nodeargd=ParsedMacroArgs(argspec='{', argnlist=[LatexGroupNode(parsing_state=<parsing state 4649264272>, pos=64206, len=34, nodelist=[LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=64207, len=32, chars='https://arxiv.org/pdf/2303.08774')], delimiters=('{', '}'))]), macro_post_space=''), LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=64240, len=2, chars='\n\n'), LatexMacroNode(parsing_state=<parsing state 4649264272>, pos=64242, len=8, macroname='bibitem', nodeargd=ParsedMacroArgs(argspec='', argnlist=[]), macro_post_space=''), LatexGroupNode(parsing_state=<parsing state 4649264272>, pos=64250, len=8, nodelist=[LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=64251, len=6, chars='tacsum')], delimiters=('{', '}')), LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=64258, len=138, chars=' Huynh-Lam, Hai-Dang, et al. "Cluster-based Video Summarization with Temporal Context Awareness." ArXiV (Cornell University), 9 Apr 2024, '), LatexMacroNode(parsing_state=<parsing state 4649264272>, pos=64396, len=40, macroname='url', nodeargd=ParsedMacroArgs(argspec='{', argnlist=[LatexGroupNode(parsing_state=<parsing state 4649264272>, pos=64400, len=36, nodelist=[LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=64401, len=34, chars='https://arxiv.org/pdf/2404.04511v1')], delimiters=('{', '}'))]), macro_post_space=''), LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=64436, len=2, chars='\n\n'), LatexMacroNode(parsing_state=<parsing state 4649264272>, pos=64438, len=8, macroname='bibitem', nodeargd=ParsedMacroArgs(argspec='', argnlist=[]), macro_post_space=''), LatexGroupNode(parsing_state=<parsing state 4649264272>, pos=64446, len=7, nodelist=[LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=64447, len=5, chars='summe')], delimiters=('{', '}')), LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=64453, len=91, chars=' Gygli, Michael,et al. "Creating Summaries from User Videos." Computer Vision - ECCV 2014, '), LatexMacroNode(parsing_state=<parsing state 4649264272>, pos=64544, len=50, macroname='url', nodeargd=ParsedMacroArgs(argspec='{', argnlist=[LatexGroupNode(parsing_state=<parsing state 4649264272>, pos=64548, len=46, nodelist=[LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=64549, len=44, chars='https://doi.org/10.1007/978-3-319-10584-0_33')], delimiters=('{', '}'))]), macro_post_space=''), LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=64594, len=2, chars='\n\n'), LatexMacroNode(parsing_state=<parsing state 4649264272>, pos=64596, len=8, macroname='bibitem', nodeargd=ParsedMacroArgs(argspec='', argnlist=[]), macro_post_space=''), LatexGroupNode(parsing_state=<parsing state 4649264272>, pos=64604, len=8, nodelist=[LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=64605, len=6, chars='siglip')], delimiters=('{', '}')), LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=64612, len=114, chars=' Zhai, Xiaohua, et al. "Sigmoid Loss for Language Image Pre-Training." ArXiV (Cornell University), 27 March 2023, '), LatexMacroNode(parsing_state=<parsing state 4649264272>, pos=64726, len=38, macroname='url', nodeargd=ParsedMacroArgs(argspec='{', argnlist=[LatexGroupNode(parsing_state=<parsing state 4649264272>, pos=64730, len=34, nodelist=[LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=64731, len=32, chars='https://arxiv.org/abs/2303.15343')], delimiters=('{', '}'))]), macro_post_space=''), LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=64764, len=2, chars='\n\n'), LatexMacroNode(parsing_state=<parsing state 4649264272>, pos=64766, len=8, macroname='bibitem', nodeargd=ParsedMacroArgs(argspec='', argnlist=[]), macro_post_space=''), LatexGroupNode(parsing_state=<parsing state 4649264272>, pos=64774, len=7, nodelist=[LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=64775, len=5, chars='birch')], delimiters=('{', '}')), LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=64781, len=134, chars=' Zhang, Tian, et al. "BIRCH: An Efficient Data Clustering Method for Very Large Databases."  SIGMOD Rec. 25(2), 103–114, 1 June 1996, '), LatexMacroNode(parsing_state=<parsing state 4649264272>, pos=64915, len=43, macroname='url', nodeargd=ParsedMacroArgs(argspec='{', argnlist=[LatexGroupNode(parsing_state=<parsing state 4649264272>, pos=64919, len=39, nodelist=[LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=64920, len=37, chars='https://doi.org/10.1145/235968.233324')], delimiters=('{', '}'))]), macro_post_space=''), LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=64958, len=3, chars=' \n\n'), LatexMacroNode(parsing_state=<parsing state 4649264272>, pos=64961, len=8, macroname='bibitem', nodeargd=ParsedMacroArgs(argspec='', argnlist=[]), macro_post_space=''), LatexGroupNode(parsing_state=<parsing state 4649264272>, pos=64969, len=5, nodelist=[LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=64970, len=3, chars='CoT')], delimiters=('{', '}')), LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=64974, len=134, chars=' Wei, Jason, et al. "Chain-of-Thought Prompting Elicits Reasoning in Large Language Models." ArXiV (Cornell University), 10 Jan 2023, '), LatexMacroNode(parsing_state=<parsing state 4649264272>, pos=65108, len=38, macroname='url', nodeargd=ParsedMacroArgs(argspec='{', argnlist=[LatexGroupNode(parsing_state=<parsing state 4649264272>, pos=65112, len=34, nodelist=[LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=65113, len=32, chars='https://arxiv.org/pdf/2201.11903')], delimiters=('{', '}'))]), macro_post_space=''), LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=65146, len=2, chars='\n\n'), LatexMacroNode(parsing_state=<parsing state 4649264272>, pos=65148, len=8, macroname='bibitem', nodeargd=ParsedMacroArgs(argspec='', argnlist=[]), macro_post_space=''), LatexGroupNode(parsing_state=<parsing state 4649264272>, pos=65156, len=8, nodelist=[LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=65157, len=6, chars='nvidia')], delimiters=('{', '}')), LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=65164, len=22, chars=' Nvidia. Nov 4, 2024, '), LatexMacroNode(parsing_state=<parsing state 4649264272>, pos=65186, len=68, macroname='url', nodeargd=ParsedMacroArgs(argspec='{', argnlist=[LatexGroupNode(parsing_state=<parsing state 4649264272>, pos=65190, len=64, nodelist=[LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=65191, len=62, chars='https://build.nvidia.com/nvidia/video-search-and-summarization')], delimiters=('{', '}'))]), macro_post_space=''), LatexCharsNode(parsing_state=<parsing state 4649264272>, pos=65254, len=2, chars='\n\n')], nodeargd=ParsedMacroArgs(argspec='', argnlist=[]))]
numbmer of citations in node info method: 0
Extracting citation information
number of citations collected: 0
Thread 13021765632 Finished processing 2506.21785v1 (260/1) Time elapsed: 8.59s
Thread 8635793984 Finished processing 260 papers
Time of loading metadata: 0.00041804200009210035
Time of constructing paper json file: 0.0015783329999976559
Paper with arxiv id 2506.21785 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.14946074999988923
Time of adding figures, tables, and sections to database: 0.010862582999834558
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 4.083000021637417e-06
seed: ['2506.21784v1']
cnt: 260
BFS_que.qsize(): 1
current paper: 2506.21784v1
Thread 13021765632 Processing 2506.21784v1
Downloading source
Downloaded source for 2506.21784v1 to download/2506.21784v1/2506.21784v1.tar.gz
Thread 13021765632 Processing file itsc2025_mobiverse.tex
bib_names: ['itsc2025_mobiverse']
bbl_nodes: []
numbmer of citations in node info method: 0
Extracting citation information
number of citations collected: 0
Thread 13021765632 Finished processing 2506.21784v1 (261/1) Time elapsed: 3.06s
Thread 8635793984 Finished processing 261 papers
Time of loading metadata: 0.0005280420000417507
Time of constructing paper json file: 0.0018751659999907133
Paper with arxiv id 2506.21784 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.21938945900001272
Time of adding figures, tables, and sections to database: 0.01946037499965314
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 6.833000043116044e-06
seed: ['2506.21783v1']
cnt: 261
BFS_que.qsize(): 1
current paper: 2506.21783v1
Thread 13021765632 Processing 2506.21783v1
Downloading source
Downloaded source for 2506.21783v1 to download/2506.21783v1/2506.21783v1.tar.gz
Thread 13021765632 Processing file response.tex
bib_names: ['bib']
bbl_nodes: []
numbmer of citations in node info method: 0
Extracting citation information
number of citations collected: 0
Thread 13021765632 Finished processing 2506.21783v1 (262/1) Time elapsed: 2.51s
Thread 8635793984 Finished processing 262 papers
Time of loading metadata: 0.0007345829999394482
Time of constructing paper json file: 0.0026270420003129402
Paper with arxiv id 2506.21783 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.220713374999832
Time of adding figures, tables, and sections to database: 0.011343291999764915
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 5.249999958323315e-06
seed: ['2506.21763v1']
cnt: 262
BFS_que.qsize(): 1
current paper: 2506.21763v1
Thread 13021765632 Processing 2506.21763v1
Downloading source
Downloaded source for 2506.21763v1 to download/2506.21763v1/2506.21763v1.tar.gz
Thread 13021765632 Processing file neurips_2025_template.tex
bib_names: []
bbl_nodes: []
numbmer of citations in node info method: 0
Extracting citation information
number of citations collected: 0
Thread 13021765632 Finished processing 2506.21763v1 (263/1) Time elapsed: 15.96s
Thread 8635793984 Finished processing 263 papers
Time of loading metadata: 0.0005590420005319174
Time of constructing paper json file: 0.0016407920002166065
Paper with arxiv id 2506.21763 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.13221187500039377
Time of adding figures, tables, and sections to database: 0.007674125000448839
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 6.749999556632247e-06
seed: ['2506.21734v1']
cnt: 263
BFS_que.qsize(): 1
current paper: 2506.21734v1
Thread 13021765632 Processing 2506.21734v1
Downloading source
Downloaded source for 2506.21734v1 to download/2506.21734v1/2506.21734v1.tar.gz
Thread 13021765632 Processing file main.tex
bib_names: ['main.bbl']
bbl_nodes: []
Processing input sections/abstract
Processing input figures/benchmark_bars/figure
Processing input sections/1_intro
Processing input figures/depth_param_performance/figure
Processing input sections/2_method
Processing input figures/forward_res/figure
Processing input figures/pseudocode/figure
Processing input sections/3_results
Processing input figures/visualization/figure
Processing input sections/5_brain_correspondence
Processing input sections/relatedwork
Processing input sections/6_discussion
Processing input sections/7_conclusion
numbmer of citations in node info method: 0
Extracting citation information
Processing input sections/abstract
Processing input figures/benchmark_bars/figure
Processing input sections/1_intro
Processing input figures/depth_param_performance/figure
Processing input sections/2_method
Processing input figures/forward_res/figure
Processing input figures/pseudocode/figure
Processing input sections/3_results
Processing input figures/visualization/figure
Processing input sections/5_brain_correspondence
Processing input sections/relatedwork
Processing input sections/6_discussion
Processing input sections/7_conclusion
number of citations collected: 0
Thread 13021765632 Finished processing 2506.21734v1 (264/1) Time elapsed: 2.83s
Thread 8635793984 Finished processing 264 papers
Time of loading metadata: 0.0006547499997395789
Time of constructing paper json file: 0.0015801250001459266
Paper with arxiv id 2506.21734 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.13814875000025495
Time of adding figures, tables, and sections to database: 0.01642487500066636
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 3.7500003600143827e-06
seed: ['2506.21732v1']
cnt: 264
BFS_que.qsize(): 1
current paper: 2506.21732v1
Thread 13021765632 Processing 2506.21732v1
Downloading source
Downloaded source for 2506.21732v1 to download/2506.21732v1/2506.21732v1.tar.gz
Thread 13021765632 Processing file main.tex
bib_names: ['references', 'bib_skid_steer']
bbl_nodes: []
Processing input sections/introduction
Processing input sections/related_literature
Processing input sections/problem_formulation
Processing input sections/experiments
Processing input sections/discussion
Processing input sections/appendix
numbmer of citations in node info method: 0
Extracting citation information
Processing input sections/introduction
Processing input sections/related_literature
Processing input sections/problem_formulation
Processing input sections/experiments
Processing input sections/discussion
Processing input sections/appendix
number of citations collected: 0
